COMP	__EF2_M6_GENERIC_NATIVE_CORR01_PROOF__	1
LAYER	1	M6 Generic Hero	[[EDITFLOW2_STABLE:m6-proof-corr01-hero]]	0	0	1
TIME_REMAP	0
POSITION_EXPR
OPACITY_EXPR
ANCHOR_EXPR
EFFECT	1	Turbulent Displace	ADBE Turbulent Displace	1
EFFECT_PROP	1	1	ADBE Turbulent Displace-0001	TYPE=6417
EFFECT_PROP	1	2	ADBE Turbulent Displace-0002	TYPE=6417
EFFECT_PROP	1	3	ADBE Turbulent Displace-0003	TYPE=6417
EFFECT_PROP	1	4	ADBE Turbulent Displace-0004	TYPE=6415
EFFECT_PROP	1	5	ADBE Turbulent Displace-0005	TYPE=6417
EFFECT_PROP	1	6	ADBE Turbulent Displace-0006	TYPE=6417
EFFECT_PROP	1	7	ADBE Turbulent Displace-0007	TYPE=6412
EFFECT_PROP	1	8	ADBE Turbulent Displace-0008	TYPE=6417
EFFECT_PROP	1	9	ADBE Turbulent Displace-0009	TYPE=6417
EFFECT_PROP	1	10	ADBE Turbulent Displace-0010	TYPE=6417
EFFECT_PROP	1	11	ADBE Turbulent Displace-0011	TYPE=6412
EFFECT_PROP	1	12	ADBE Turbulent Displace-0012	TYPE=6417
EFFECT_PROP	1	13	ADBE Turbulent Displace-0013	TYPE=6417
EFFECT_PROP	1	14	ADBE Turbulent Displace-0014	TYPE=6417
